OZET_CESIDI,TARIH,OZET,LOAD_DATE
Haftalık Konu Özeti,2024-01-01,"Bu hafta toplam 1,952 yorum alındı. En çok konuşulan konular: Kartlar, Diğer, Hızlı Para (KMH). En fazla şikayet alan konular: Diğer, FX Market, Alışveriş Kredisi. Haftalık ortalama NPS: 6.74.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-01-08,"Bu hafta toplam 1,832 yorum alındı. En çok konuşulan konular: ATM, Mobil Bankacılık, Kiraz (Vadeli Hesap). En fazla şikayet alan konular: Borsa Market, FX Market, Alışveriş Kredisi. Haftalık ortalama NPS: 6.65.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-01-15,"Bu hafta toplam 1,881 yorum alındı. En çok konuşulan konular: Diğer, Çağrı Merkezi, Kurumsal Bankacılık. En fazla şikayet alan konular: Çağrı Merkezi, Kripto Market, Kartlar. Haftalık ortalama NPS: 6.65.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-01-22,"Bu hafta toplam 1,924 yorum alındı. En çok konuşulan konular: Kripto Market, Mobil Bankacılık, Getirfinans. En fazla şikayet alan konular: Mobil Bankacılık, ATM, Kampanyalar. Haftalık ortalama NPS: 6.64.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-01-29,"Bu hafta toplam 1,916 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Şube, Kiraz (Vadeli Hesap). En fazla şikayet alan konular: Görüntülü Bankacılık, Hızlı Para (KMH), Diğer. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-02-05,"Bu hafta toplam 1,910 yorum alındı. En çok konuşulan konular: Kurumsal Bankacılık, Hızlı Para (KMH), ATM. En fazla şikayet alan konular: Hızlı Para (KMH), Kiraz (Vadeli Hesap), Diğer. Haftalık ortalama NPS: 6.70.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-02-12,"Bu hafta toplam 1,893 yorum alındı. En çok konuşulan konular: Hızlı Para (KMH), Diğer, Fon Market. En fazla şikayet alan konular: Görüntülü Bankacılık, Fon Market, Kurumsal Bankacılık. Haftalık ortalama NPS: 6.61.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-02-19,"Bu hafta toplam 1,906 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Hızlı Para (KMH), Kampanyalar. En fazla şikayet alan konular: İhtiyaç Kredileri, Hızlı Para (KMH), Kiraz (Vadeli Hesap). Haftalık ortalama NPS: 6.67.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-02-26,"Bu hafta toplam 1,877 yorum alındı. En çok konuşulan konular: Banka, Borsa Market, Kurumsal Bankacılık. En fazla şikayet alan konular: Kripto Market, Alışveriş Kredisi, FX Market. Haftalık ortalama NPS: 6.44.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-03-04,"Bu hafta toplam 1,894 yorum alındı. En çok konuşulan konular: Diğer, Banka, ATM. En fazla şikayet alan konular: Diğer, Borsa Market, Mobil Bankacılık. Haftalık ortalama NPS: 6.58.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-03-11,"Bu hafta toplam 1,884 yorum alındı. En çok konuşulan konular: Mobil Bankacılık, Banka, FX Market. En fazla şikayet alan konular: Alışveriş Kredisi, Mobil Bankacılık, Kampanyalar. Haftalık ortalama NPS: 6.56.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-03-18,"Bu hafta toplam 1,918 yorum alındı. En çok konuşulan konular: Hızlı Para (KMH), Borsa Market, Fon Market. En fazla şikayet alan konular: ATM, Kampanyalar, Görüntülü Bankacılık. Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-03-25,"Bu hafta toplam 1,939 yorum alındı. En çok konuşulan konular: Mobil Bankacılık, Hızlı Para (KMH), Kripto Market. En fazla şikayet alan konular: Getirfinans, Alışveriş Kredisi, Mobil Bankacılık. Haftalık ortalama NPS: 6.55.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-04-01,"Bu hafta toplam 1,997 yorum alındı. En çok konuşulan konular: Banka, Alışveriş Kredisi, ATM. En fazla şikayet alan konular: ATM, Getirfinans, Alışveriş Kredisi. Haftalık ortalama NPS: 6.65.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-04-08,"Bu hafta toplam 1,934 yorum alındı. En çok konuşulan konular: Getirfinans, Kripto Market, Diğer. En fazla şikayet alan konular: Kripto Market, Getirfinans, İhtiyaç Kredileri. Haftalık ortalama NPS: 6.68.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-04-15,"Bu hafta toplam 1,893 yorum alındı. En çok konuşulan konular: Mobil Bankacılık, Kripto Market, Görüntülü Bankacılık. En fazla şikayet alan konular: Mobil Bankacılık, Görüntülü Bankacılık, Kampanyalar. Haftalık ortalama NPS: 6.49.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-04-22,"Bu hafta toplam 1,923 yorum alındı. En çok konuşulan konular: Banka, Hızlı Para (KMH), Kampanyalar. En fazla şikayet alan konular: Hızlı Para (KMH), Kampanyalar, Diğer. Haftalık ortalama NPS: 6.64.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-04-29,"Bu hafta toplam 2,007 yorum alındı. En çok konuşulan konular: Fon Market, Mobil Bankacılık, Görüntülü Bankacılık. En fazla şikayet alan konular: Fon Market, Kartlar, Kripto Market. Haftalık ortalama NPS: 6.57.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-05-06,"Bu hafta toplam 1,927 yorum alındı. En çok konuşulan konular: Fon Market, Kurumsal Bankacılık, Kampanyalar. En fazla şikayet alan konular: Kartlar, Hızlı Para (KMH), Kampanyalar. Haftalık ortalama NPS: 6.62.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-05-13,"Bu hafta toplam 1,935 yorum alındı. En çok konuşulan konular: Kartlar, Fon Market, Mobil Bankacılık. En fazla şikayet alan konular: Alışveriş Kredisi, Mobil Bankacılık, Görüntülü Bankacılık. Haftalık ortalama NPS: 6.64.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-05-20,"Bu hafta toplam 1,898 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Kiraz (Vadeli Hesap), Şube. En fazla şikayet alan konular: Fon Market, Hızlı Para (KMH), ATM. Haftalık ortalama NPS: 6.45.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-05-27,"Bu hafta toplam 1,868 yorum alındı. En çok konuşulan konular: Fon Market, Çağrı Merkezi, Görüntülü Bankacılık. En fazla şikayet alan konular: Fon Market, Çağrı Merkezi, Görüntülü Bankacılık. Haftalık ortalama NPS: 6.74.",2026-04-29 10:00:34
Haftalık Konu Özeti,2024-06-03,"Bu hafta toplam 1,922 yorum alındı. En çok konuşulan konular: Kartlar, Kurumsal Bankacılık, Çağrı Merkezi. En fazla şikayet alan konular: Kurumsal Bankacılık, Hızlı Para (KMH), Kartlar. Haftalık ortalama NPS: 6.73.",2026-04-29 10:00:34
